sales_id,customer_id,product_id,date,quantity,unit_price_x,revenue,product_name,category,unit_price_y,name,country,email
S0001,C097,P037,2024-12-19,4,249.99,999.96,Projector,Electronics,249.99,Gao Ming,China,[email]
S0002,C081,P015,2024-02-23,7,59.99,419.93,Bluetooth Speaker,Electronics,59.99,Logan White,USA,logan.white@example.com
S0003,C075,P037,2024-06-06,8,249.99,1999.92,Projector,Electronics,249.99,Sanjay Desai,India,[email]
S0004,C028,P017,2024-02-21,4,3.99,15.96,Notebook,Amenities,3.99,Claire Lefevre,France,[email]
S0005,C012,P032,2024-10-14,6,299.99,1799.94,VR Headset,Gaming,299.99,Oliver Taylor,UK,[email]
S0006,C094,P052,2024-11-06,9,16.99,152.91,Selfie Ring Light,Accessories,16.99,Renáta Németh,Hungary,[email]
S0007,C072,P009,2024-02-04,1,179.99,179.99,Monitor 27 inch,Electronics,179.99,Emily Carter,UK,[email]
S0008,C001,P012,2024-01-13,1,22.99,22.99,LED Desk Lamp,Furniture,22.99,Emily Johnson,USA,emily.johnson@example.com
S0009,C095,P049,2024-09-21,7,11.99,83.93,Table Clock,Amenities,11.99,Vikram Iyer,India,[email]
S0010,C080,P013,2024-12-04,6,29.99,179.94,Wireless Charger,Electronics,29.99,Kristin Moe,Norway,[email]
S0011,C057,P020,2024-09-21,2,39.99,79.98,Power Bank,Electronics,39.99,Liu Hong,China,[email]
S0012,C004,P030,2024-08-08,8,149.99,1199.92,Smart Watch,Wearables,149.99,László Kovács,Hungary,[email]
S0013,C057,P027,2024-02-21,1,18.99,18.99,Surge Protector,Electronics,18.99,Liu Hong,China,[email]
S0014,C072,P058,2024-09-20,4,29.99,119.96,Door Sensor,Electronics,29.99,Emily Carter,UK,[email]
S0015,C027,P023,2024-11-22,6,2.99,17.94,Sticky Notes,Office Supplies,2.99,Zhang Yong,China,[email]
S0016,C011,P024,2024-09-14,6,13.99,83.94,Desk Organizer,Accessories,13.99,William Brown,USA,william.brown@example.com
S0017,C094,P011,2024-09-10,1,39.99,39.99,Webcam HD,Electronics,39.99,Renáta Németh,Hungary,[email]
S0018,C061,P021,2024-11-06,9,6.99,62.91,Printer Paper,Office Supplies,6.99,Ava Wilson,USA,ava.wilson@example.com
S0019,C095,P002,2024-04-09,7,49.99,349.93,Mechanical Keyboard,Electronics,49.99,Vikram Iyer,India,[email]
S0020,C087,P044,2024-08-01,2,4.99,9.98,Whiteboard Markers,Office Supplies,4.99,Huang Lei,China,[email]
S0021,C003,P060,2024-02-23,9,59.99,539.91,Noise-Isolating Panels,Furniture,59.99,Sophie Müller,Germany,[email]
S0022,C083,P054,2024-06-03,10,6.49,64.9,Wall Calendar,Amenities,6.49,Nicole Schäfer,Germany,[email]
S0023,C040,P003,2024-04-09,1,24.99,24.99,USB-C Hub,Electronics,24.99,Ingrid Nilsen,Norway,[email]
S0024,C047,P049,2024-08-28,8,11.99,95.92,Table Clock,Amenities,11.99,Sun Li,China,[email]
S0025,C097,P004,2024-04-02,5,89.99,449.95,Noise Cancelling Headphones,Electronics,89.99,Gao Ming,China,[email]
S0026,C062,P043,2024-04-23,8,7.99,63.92,Business Card Holder,Accessories,7.99,Charlie Evans,UK,[email]
S0027,C006,P010,2024-07-18,5,109.99,549.95,Portable SSD 1TB,Electronics,109.99,Ana Silva,Brazil,[email]
S0028,C046,P056,2024-10-06,8,119.99,959.92,Smart Thermostat,Electronics,119.99,Bruna Lima,Brazil,[email]
S0029,C042,P044,2024-10-12,4,4.99,19.96,Whiteboard Markers,Office Supplies,4.99,Megan Walker,UK,[email]
S0030,C001,P015,2024-02-20,1,59.99,59.99,Bluetooth Speaker,Electronics,59.99,Emily Johnson,USA,emily.johnson@example.com
S0031,C047,P025,2024-11-15,4,8.99,35.96,Cable Management Kit,Accessories,8.99,Sun Li,China,[email]
S0032,C022,P042,2024-11-09,9,29.99,269.91,Adjustable Laptop Stand,Accessories,29.99,George Wilson,UK,[email]
S0033,C001,P013,2024-03-30,6,29.99,179.94,Wireless Charger,Electronics,29.99,Emily Johnson,USA,emily.johnson@example.com
S0034,C096,P022,2024-11-11,8,19.99,159.92,Ink Cartridge,Office Supplies,19.99,Thiago Oliveira,Brazil,[email]
S0035,C044,P047,2024-11-03,8,59.99,479.92,Label Printer,Electronics,59.99,Erika Nagy,Hungary,[email]
S0036,C085,P053,2024-02-19,3,9.49,28.47,Pen Holder,Accessories,9.49,Tanvi Nair,India,[email]
S0037,C020,P015,2024-02-26,4,59.99,239.96,Bluetooth Speaker,Electronics,59.99,Eirik Larsen,Norway,[email]
S0038,C051,P016,2024-10-23,1,12.99,12.99,Coffee Mug,Accessories,12.99,Ethan Moore,USA,ethan.moore@example.com
S0039,C004,P011,2024-11-19,6,39.99,239.94,Webcam HD,Electronics,39.99,László Kovács,Hungary,[email]
S0040,C049,P006,2024-08-04,5,15.99,79.95,Laptop Sleeve,Accessories,15.99,Anders Møller,Denmark,[email]
S0041,C095,P044,2024-06-19,9,4.99,44.91,Whiteboard Markers,Office Supplies,4.99,Vikram Iyer,India,[email]
S0042,C051,P043,2024-04-21,9,7.99,71.91,Business Card Holder,Accessories,7.99,Ethan Moore,USA,ethan.moore@example.com
S0043,C093,P031,2024-06-15,3,99.99,299.97,Fitness Tracker,Wearables,99.99,Stefan Koch,Germany,[email]
S0044,C006,P021,2024-02-26,5,6.99,34.95,Printer Paper,Office Supplies,6.99,Ana Silva,Brazil,[email]
S0045,C073,P042,2024-04-19,1,29.99,29.99,Adjustable Laptop Stand,Accessories,29.99,Martin Bauer,Germany,[email]
S0046,C015,P060,2024-07-18,3,59.99,179.97,Noise-Isolating Panels,Furniture,59.99,Priyanka Sharma,India,[email]
S0047,C061,P004,2024-11-05,1,89.99,89.99,Noise Cancelling Headphones,Electronics,89.99,Ava Wilson,USA,ava.wilson@example.com
S0048,C042,P034,2024-06-25,9,59.99,539.91,Gaming Mouse,Gaming,59.99,Megan Walker,UK,[email]
S0049,C064,P038,2024-04-23,5,159.99,799.95,"External Monitor 24""",Electronics,159.99,Ádám Horváth,Hungary,[email]
S0050,C092,P001,2024-08-19,6,19.99,119.94,Wireless Mouse,Electronics,19.99,Grace Thomas,UK,[email]
S0051,C036,P058,2024-11-18,6,29.99,179.94,Door Sensor,Electronics,29.99,Rafael Costa,Brazil,[email]
S0052,C025,P011,2024-11-02,10,39.99,399.9,Webcam HD,Electronics,39.99,Manoj Verma,India,[email]
S0053,C050,P051,2024-12-31,2,19.99,39.98,Phone Tripod,Accessories,19.99,Silje Hansen,Norway,[email]
S0054,C087,P008,2024-03-24,4,299.99,1199.96,Standing Desk,Furniture,299.99,Huang Lei,China,[email]
S0055,C044,P032,2024-12-19,7,299.99,2099.93,VR Headset,Gaming,299.99,Erika Nagy,Hungary,[email]
S0056,C070,P016,2024-02-26,4,12.99,51.96,Coffee Mug,Accessories,12.99,Toril Aas,Norway,[email]
S0057,C006,P050,2024-03-26,1,89.99,89.99,Document Shredder,Office Supplies,89.99,Ana Silva,Brazil,[email]
S0058,C051,P045,2024-07-04,4,3.49,13.96,Whiteboard Eraser,Office Supplies,3.49,Ethan Moore,USA,ethan.moore@example.com
S0059,C005,P060,2024-03-13,10,59.99,599.9,Noise-Isolating Panels,Furniture,59.99,Arjun Patel,India,[email]
S0060,C086,P058,2024-03-07,4,29.99,119.96,Door Sensor,Electronics,29.99,Diego Ramos,Brazil,[email]
S0061,C017,P037,2024-11-11,9,249.99,2249.91,Projector,Electronics,249.99,Li Na,China,[email]
S0062,C084,P037,2024-07-17,4,249.99,999.96,Projector,Electronics,249.99,Bálint Farkas,Hungary,[email]
S0063,C096,P054,2024-06-16,9,6.49,58.41,Wall Calendar,Amenities,6.49,Thiago Oliveira,Brazil,[email]
S0064,C061,P055,2024-03-13,3,10.99,32.97,Water Bottle,Accessories,10.99,Ava Wilson,USA,ava.wilson@example.com
S0065,C021,P048,2024-05-07,7,24.99,174.93,Desk Fan,Electronics,24.99,Jessica Lee,USA,jessica.lee@example.com
S0066,C078,P009,2024-01-30,9,179.99,1619.91,Monitor 27 inch,Electronics,179.99,Chloe Bernard,France,[email]
S0067,C064,P017,2024-01-11,3,3.99,11.97,Notebook,Amenities,3.99,Ádám Horváth,Hungary,[email]
S0068,C013,P018,2024-12-04,1,5.99,5.99,Pen Set,Amenities,5.99,Maria Fischer,Germany,[email]
S0069,C095,P054,2024-03-05,10,6.49,64.9,Wall Calendar,Amenities,6.49,Vikram Iyer,India,[email]
S0070,C045,P047,2024-08-10,9,59.99,539.91,Label Printer,Electronics,59.99,Rajesh Singh,India,[email]
S0071,C098,P019,2024-03-15,10,7.99,79.9,Planner,Amenities,7.99,Sophie Laurent,France,[email]
S0072,C068,P046,2024-06-07,4,5.49,21.96,Highlighter Set,Office Supplies,5.49,Louis Petit,France,[email]
S0073,C017,P060,2024-07-12,6,59.99,359.94,Noise-Isolating Panels,Furniture,59.99,Li Na,China,[email]
S0074,C063,P013,2024-05-25,9,29.99,269.91,Wireless Charger,Electronics,29.99,Paul Schmitt,Germany,[email]
S0075,C028,P035,2024-09-06,2,89.99,179.98,Gaming Keyboard,Gaming,89.99,Claire Lefevre,France,[email]
S0076,C073,P018,2024-11-19,10,5.99,59.9,Pen Set,Amenities,5.99,Martin Bauer,Germany,[email]
S0077,C081,P039,2024-03-23,2,249.99,499.98,Office Desk,Furniture,249.99,Logan White,USA,logan.white@example.com
S0078,C080,P012,2024-07-25,4,22.99,91.96,LED Desk Lamp,Furniture,22.99,Kristin Moe,Norway,[email]
S0079,C064,P038,2024-10-24,10,159.99,1599.9,"External Monitor 24""",Electronics,159.99,Ádám Horváth,Hungary,[email]
S0080,C098,P026,2024-12-15,2,5.99,11.98,Mouse Pad,Accessories,5.99,Sophie Laurent,France,[email]
S0081,C014,P042,2024-09-13,2,29.99,59.98,Adjustable Laptop Stand,Accessories,29.99,Gábor Tóth,Hungary,[email]
S0082,C027,P002,2024-07-25,6,49.99,299.94,Mechanical Keyboard,Electronics,49.99,Zhang Yong,China,[email]
S0083,C068,P014,2024-09-23,9,44.99,404.91,Backpack,Accessories,44.99,Louis Petit,France,[email]
S0084,C056,P041,2024-07-14,1,14.99,14.99,Desk Mat,Accessories,14.99,Pedro Alves,Brazil,[email]
S0085,C036,P050,2024-05-09,1,89.99,89.99,Document Shredder,Office Supplies,89.99,Rafael Costa,Brazil,[email]
S0086,C063,P021,2024-08-06,3,6.99,20.97,Printer Paper,Office Supplies,6.99,Paul Schmitt,Germany,[email]
S0087,C073,P022,2024-01-06,7,19.99,139.93,Ink Cartridge,Office Supplies,19.99,Martin Bauer,Germany,[email]
S0088,C069,P006,2024-10-16,8,15.99,127.92,Laptop Sleeve,Accessories,15.99,Henrik Thomsen,Denmark,[email]
S0089,C034,P040,2024-03-15,5,149.99,749.95,File Cabinet,Furniture,149.99,Zoltán Kiss,Hungary,[email]
S0090,C035,P029,2024-11-02,10,14.99,149.9,Smart Light Bulb,Electronics,14.99,Neha Kapoor,India,[email]
S0091,C060,P011,2024-08-01,7,39.99,279.93,Webcam HD,Electronics,39.99,Ole Pedersen,Norway,[email]
S0092,C059,P035,2024-12-15,4,89.99,359.96,Gaming Keyboard,Gaming,89.99,Rasmus Nielsen,Denmark,[email]
S0093,C020,P016,2024-03-17,6,12.99,77.94,Coffee Mug,Accessories,12.99,Eirik Larsen,Norway,[email]
S0094,C069,P042,2024-01-08,8,29.99,239.92,Adjustable Laptop Stand,Accessories,29.99,Henrik Thomsen,Denmark,[email]
S0095,C092,P025,2024-06-06,6,8.99,53.94,Cable Management Kit,Accessories,8.99,Grace Thomas,UK,[email]
S0096,C096,P029,2024-01-31,3,14.99,44.97,Smart Light Bulb,Electronics,14.99,Thiago Oliveira,Brazil,[email]
S0097,C054,P002,2024-07-03,6,49.99,299.94,Mechanical Keyboard,Electronics,49.99,Dóra Balogh,Hungary,[email]
S0098,C094,P052,2024-07-21,8,16.99,135.92,Selfie Ring Light,Accessories,16.99,Renáta Németh,Hungary,[email]
S0099,C074,P006,2024-06-25,3,15.99,47.97,Laptop Sleeve,Accessories,15.99,Krisztina Simon,Hungary,[email]
S0100,C077,P049,2024-03-15,3,11.99,35.97,Table Clock,Amenities,11.99,Zhao Wei,China,[email]
S0101,C053,P052,2024-09-08,2,16.99,33.98,Selfie Ring Light,Accessories,16.99,Jan Becker,Germany,[email]
S0102,C008,P030,2024-06-23,4,149.99,599.96,Smart Watch,Wearables,149.99,Isabelle Dubois,France,[email]
S0103,C078,P030,2024-05-31,2,149.99,299.98,Smart Watch,Wearables,149.99,Chloe Bernard,France,[email]
S0104,C056,P049,2024-12-16,8,11.99,95.92,Table Clock,Amenities,11.99,Pedro Alves,Brazil,[email]
S0105,C080,P036,2024-10-14,1,139.99,139.99,Graphic Tablet,Electronics,139.99,Kristin Moe,Norway,[email]
S0106,C001,P011,2024-07-10,9,39.99,359.91,Webcam HD,Electronics,39.99,Emily Johnson,USA,emily.johnson@example.com
S0107,C067,P051,2024-11-19,8,19.99,159.92,Phone Tripod,Accessories,19.99,Yu Jie,China,[email]
S0108,C027,P045,2024-07-09,9,3.49,31.41,Whiteboard Eraser,Office Supplies,3.49,Zhang Yong,China,[email]
S0109,C061,P003,2024-04-10,4,24.99,99.96,USB-C Hub,Electronics,24.99,Ava Wilson,USA,ava.wilson@example.com
S0110,C060,P051,2024-03-12,9,19.99,179.91,Phone Tripod,Accessories,19.99,Ole Pedersen,Norway,[email]
S0111,C022,P004,2024-04-15,2,89.99,179.98,Noise Cancelling Headphones,Electronics,89.99,George Wilson,UK,[email]
S0112,C035,P034,2024-01-18,6,59.99,359.94,Gaming Mouse,Gaming,59.99,Neha Kapoor,India,[email]
S0113,C069,P027,2024-11-22,8,18.99,151.92,Surge Protector,Electronics,18.99,Henrik Thomsen,Denmark,[email]
S0114,C071,P001,2024-05-16,9,19.99,179.91,Wireless Mouse,Electronics,19.99,James Martinez,USA,james.martinez@example.com
S0115,C045,P011,2024-01-02,9,39.99,359.91,Webcam HD,Electronics,39.99,Rajesh Singh,India,[email]
S0116,C031,P051,2024-07-07,3,19.99,59.97,Phone Tripod,Accessories,19.99,Michael Davis,USA,michael.davis@example.com
S0117,C048,P027,2024-05-02,10,18.99,189.9,Surge Protector,Electronics,18.99,Julie Moreau,France,[email]
S0118,C032,P021,2024-09-28,8,6.99,55.92,Printer Paper,Office Supplies,6.99,Amelia Harris,UK,[email]
S0119,C089,P008,2024-06-02,3,299.99,899.97,Standing Desk,Furniture,299.99,Kasper Sørensen,Denmark,[email]
S0120,C001,P055,2024-12-03,2,10.99,21.98,Water Bottle,Accessories,10.99,Emily Johnson,USA,emily.johnson@example.com
S0121,C061,P049,2024-09-05,9,11.99,107.91,Table Clock,Amenities,11.99,Ava Wilson,USA,ava.wilson@example.com
S0122,C023,P010,2024-04-20,5,109.99,549.95,Portable SSD 1TB,Electronics,109.99,Thomas Schneider,Germany,[email]
S0123,C074,P012,2024-03-04,5,22.99,114.95,LED Desk Lamp,Furniture,22.99,Krisztina Simon,Hungary,[email]
S0124,C016,P020,2024-08-03,10,39.99,399.9,Power Bank,Electronics,39.99,João Souza,Brazil,[email]
S0125,C070,P029,2024-03-04,6,14.99,89.94,Smart Light Bulb,Electronics,14.99,Toril Aas,Norway,[email]
S0126,C010,P020,2024-12-30,4,39.99,159.96,Power Bank,Electronics,39.99,Nora Berg,Norway,[email]
S0127,C037,P053,2024-03-27,8,9.49,75.92,Pen Holder,Accessories,9.49,Wang Fang,China,[email]
S0128,C077,P039,2024-01-03,4,249.99,999.96,Office Desk,Furniture,249.99,Zhao Wei,China,[email]
S0129,C070,P032,2024-02-05,7,299.99,2099.93,VR Headset,Gaming,299.99,Toril Aas,Norway,[email]
S0130,C028,P022,2024-11-10,5,19.99,99.95,Ink Cartridge,Office Supplies,19.99,Claire Lefevre,France,[email]
S0131,C082,P036,2024-12-03,7,139.99,979.93,Graphic Tablet,Electronics,139.99,Sophie King,UK,[email]
S0132,C023,P020,2024-01-07,9,39.99,359.91,Power Bank,Electronics,39.99,Thomas Schneider,Germany,[email]
S0133,C058,P015,2024-12-14,5,59.99,299.95,Bluetooth Speaker,Electronics,59.99,Marine Dubois,France,[email]
S0134,C097,P016,2024-11-24,9,12.99,116.91,Coffee Mug,Accessories,12.99,Gao Ming,China,[email]
S0135,C057,P059,2024-06-04,3,79.99,239.97,Conference Microphone,Electronics,79.99,Liu Hong,China,[email]
S0136,C064,P004,2024-03-23,6,89.99,539.94,Noise Cancelling Headphones,Electronics,89.99,Ádám Horváth,Hungary,[email]
S0137,C040,P042,2024-04-02,4,29.99,119.96,Adjustable Laptop Stand,Accessories,29.99,Ingrid Nilsen,Norway,[email]
S0138,C094,P057,2024-08-01,2,129.99,259.98,Security Camera,Electronics,129.99,Renáta Németh,Hungary,[email]
S0139,C054,P045,2024-11-24,6,3.49,20.94,Whiteboard Eraser,Office Supplies,3.49,Dóra Balogh,Hungary,[email]
S0140,C006,P039,2024-02-27,9,249.99,2249.91,Office Desk,Furniture,249.99,Ana Silva,Brazil,[email]
S0141,C087,P030,2024-01-23,8,149.99,1199.92,Smart Watch,Wearables,149.99,Huang Lei,China,[email]
S0142,C044,P021,2024-01-05,5,6.99,34.95,Printer Paper,Office Supplies,6.99,Erika Nagy,Hungary,[email]
S0143,C095,P049,2024-07-14,4,11.99,47.96,Table Clock,Amenities,11.99,Vikram Iyer,India,[email]
S0144,C034,P001,2024-06-26,1,19.99,19.99,Wireless Mouse,Electronics,19.99,Zoltán Kiss,Hungary,[email]
S0145,C088,P055,2024-10-29,4,10.99,43.96,Water Bottle,Accessories,10.99,Marc Lefevre,France,[email]
S0146,C029,P024,2024-01-17,6,13.99,83.94,Desk Organizer,Accessories,13.99,Lars Kristensen,Denmark,[email]
S0147,C074,P019,2024-12-09,4,7.99,31.96,Planner,Amenities,7.99,Krisztina Simon,Hungary,[email]
S0148,C078,P011,2024-12-07,2,39.99,79.98,Webcam HD,Electronics,39.99,Chloe Bernard,France,[email]
S0149,C076,P049,2024-07-12,5,11.99,59.95,Table Clock,Amenities,11.99,Luana Carvalho,Brazil,[email]
S0150,C026,P025,2024-08-28,1,8.99,8.99,Cable Management Kit,Accessories,8.99,Camila Rocha,Brazil,[email]
S0151,C039,P017,2024-08-20,1,3.99,3.99,Notebook,Amenities,3.99,Mads Holm,Denmark,[email]
S0152,C094,P001,2024-04-20,7,19.99,139.93,Wireless Mouse,Electronics,19.99,Renáta Németh,Hungary,[email]
S0153,C076,P057,2024-10-05,3,129.99,389.97,Security Camera,Electronics,129.99,Luana Carvalho,Brazil,[email]
S0154,C070,P029,2024-03-13,3,14.99,44.97,Smart Light Bulb,Electronics,14.99,Toril Aas,Norway,[email]
S0155,C078,P032,2024-11-11,5,299.99,1499.95,VR Headset,Gaming,299.99,Chloe Bernard,France,[email]
S0156,C040,P020,2024-08-25,3,39.99,119.97,Power Bank,Electronics,39.99,Ingrid Nilsen,Norway,[email]
S0157,C073,P032,2024-11-18,8,299.99,2399.92,VR Headset,Gaming,299.99,Martin Bauer,Germany,[email]
S0158,C071,P030,2024-02-01,2,149.99,299.98,Smart Watch,Wearables,149.99,James Martinez,USA,james.martinez@example.com
S0159,C021,P025,2024-06-20,5,8.99,44.95,Cable Management Kit,Accessories,8.99,Jessica Lee,USA,jessica.lee@example.com
S0160,C012,P029,2024-01-05,1,14.99,14.99,Smart Light Bulb,Electronics,14.99,Oliver Taylor,UK,[email]
S0161,C076,P059,2024-01-24,9,79.99,719.91,Conference Microphone,Electronics,79.99,Luana Carvalho,Brazil,[email]
S0162,C058,P023,2024-09-01,4,2.99,11.96,Sticky Notes,Office Supplies,2.99,Marine Dubois,France,[email]
S0163,C044,P033,2024-06-02,2,199.99,399.98,Gaming Chair,Gaming,199.99,Erika Nagy,Hungary,[email]
S0164,C059,P046,2024-01-29,9,5.49,49.41,Highlighter Set,Office Supplies,5.49,Rasmus Nielsen,Denmark,[email]
