sales_id,customer_id,product_id,date,quantity,unit_price_x,revenue,product_name,category,unit_price_y,name,country,email
S0165,C039,P039,2024-04-10,6,249.99,1499.94,Office Desk,Furniture,249.99,Mads Holm,Denmark,[email]
S0166,C027,P042,2024-12-04,4,29.99,119.96,Adjustable Laptop Stand,Accessories,29.99,Zhang Yong,China,[email]
S0167,C091,P047,2024-11-01,5,59.99,299.95,Label Printer,Electronics,59.99,Daniel Hall,USA,daniel.hall@example.com
S0168,C031,P045,2024-02-07,3,3.49,10.47,Whiteboard Eraser,Office Supplies,3.49,Michael Davis,USA,michael.davis@example.com
S0169,C047,P014,2024-01-05,10,44.99,449.9,Backpack,Accessories,44.99,Sun Li,China,[email]
S0170,C065,P011,2024-09-03,9,39.99,359.91,Webcam HD,Electronics,39.99,Ishita Joshi,India,[email]
S0171,C006,P027,2024-07-13,10,18.99,189.9,Surge Protector,Electronics,18.99,Ana Silva,Brazil,[email]
S0172,C095,P045,2024-10-18,7,3.49,24.43,Whiteboard Eraser,Office Supplies,3.49,Vikram Iyer,India,[email]
S0173,C071,P030,2024-03-31,6,149.99,899.94,Smart Watch,Wearables,149.99,James Martinez,USA,james.martinez@example.com
S0174,C039,P044,2024-03-15,9,4.99,44.91,Whiteboard Markers,Office Supplies,4.99,Mads Holm,Denmark,[email]
S0175,C027,P035,2024-05-15,7,89.99,629.93,Gaming Keyboard,Gaming,89.99,Zhang Yong,China,[email]
S0176,C025,P052,2024-08-03,9,16.99,152.91,Selfie Ring Light,Accessories,16.99,Manoj Verma,India,[email]
S0177,C086,P045,2024-04-27,5,3.49,17.45,Whiteboard Eraser,Office Supplies,3.49,Diego Ramos,Brazil,[email]
S0178,C055,P042,2024-06-16,1,29.99,29.99,Adjustable Laptop Stand,Accessories,29.99,Anjali Mehta,India,[email]
S0179,C017,P009,2024-04-06,6,179.99,1079.94,Monitor 27 inch,Electronics,179.99,Li Na,China,[email]
S0180,C038,P049,2024-05-05,1,11.99,11.99,Table Clock,Amenities,11.99,Antoine Girard,France,[email]
S0181,C010,P027,2024-05-23,9,18.99,170.91,Surge Protector,Electronics,18.99,Nora Berg,Norway,[email]
S0182,C028,P059,2024-12-22,7,79.99,559.93,Conference Microphone,Electronics,79.99,Claire Lefevre,France,[email]
S0183,C016,P020,2024-05-23,3,39.99,119.97,Power Bank,Electronics,39.99,João Souza,Brazil,[email]
S0184,C038,P028,2024-06-22,2,79.99,159.98,WiFi Router,Electronics,79.99,Antoine Girard,France,[email]
S0185,C086,P051,2024-02-05,4,19.99,79.96,Phone Tripod,Accessories,19.99,Diego Ramos,Brazil,[email]
S0186,C054,P022,2024-01-18,4,19.99,79.96,Ink Cartridge,Office Supplies,19.99,Dóra Balogh,Hungary,[email]
S0187,C068,P002,2024-11-22,5,49.99,249.95,Mechanical Keyboard,Electronics,49.99,Louis Petit,France,[email]
S0188,C097,P032,2024-12-17,8,299.99,2399.92,VR Headset,Gaming,299.99,Gao Ming,China,[email]
S0189,C058,P060,2024-08-19,1,59.99,59.99,Noise-Isolating Panels,Furniture,59.99,Marine Dubois,France,[email]
S0190,C058,P047,2024-12-05,9,59.99,539.91,Label Printer,Electronics,59.99,Marine Dubois,France,[email]
S0191,C046,P057,2024-10-24,8,129.99,1039.92,Security Camera,Electronics,129.99,Bruna Lima,Brazil,[email]
S0192,C017,P015,2024-02-03,6,59.99,359.94,Bluetooth Speaker,Electronics,59.99,Li Na,China,[email]
S0193,C077,P024,2024-10-06,8,13.99,111.92,Desk Organizer,Accessories,13.99,Zhao Wei,China,[email]
S0194,C012,P036,2024-05-05,10,139.99,1399.9,Graphic Tablet,Electronics,139.99,Oliver Taylor,UK,[email]
S0195,C095,P014,2024-03-11,3,44.99,134.97,Backpack,Accessories,44.99,Vikram Iyer,India,[email]
S0196,C030,P054,2024-07-21,3,6.49,19.47,Wall Calendar,Amenities,6.49,Kari Solberg,Norway,[email]
S0197,C091,P014,2024-03-23,7,44.99,314.93,Backpack,Accessories,44.99,Daniel Hall,USA,daniel.hall@example.com
S0198,C014,P018,2024-07-05,8,5.99,47.92,Pen Set,Amenities,5.99,Gábor Tóth,Hungary,[email]
S0199,C085,P055,2024-03-06,6,10.99,65.94,Water Bottle,Accessories,10.99,Tanvi Nair,India,[email]
S0200,C038,P035,2024-08-21,4,89.99,359.96,Gaming Keyboard,Gaming,89.99,Antoine Girard,France,[email]
S0201,C016,P043,2024-11-05,4,7.99,31.96,Business Card Holder,Accessories,7.99,João Souza,Brazil,[email]
S0202,C069,P057,2024-02-24,6,129.99,779.94,Security Camera,Electronics,129.99,Henrik Thomsen,Denmark,[email]
S0203,C055,P031,2024-01-09,3,99.99,299.97,Fitness Tracker,Wearables,99.99,Anjali Mehta,India,[email]
S0204,C029,P028,2024-11-27,5,79.99,399.95,WiFi Router,Electronics,79.99,Lars Kristensen,Denmark,[email]
S0205,C052,P026,2024-06-09,7,5.99,41.93,Mouse Pad,Accessories,5.99,Lily Young,UK,[email]
S0206,C084,P059,2024-09-11,5,79.99,399.95,Conference Microphone,Electronics,79.99,Bálint Farkas,Hungary,[email]
S0207,C009,P057,2024-07-08,9,129.99,1169.91,Security Camera,Electronics,129.99,Daniel Jensen,Denmark,[email]
S0208,C035,P001,2024-08-06,8,19.99,159.92,Wireless Mouse,Electronics,19.99,Neha Kapoor,India,[email]
S0209,C080,P010,2024-08-15,9,109.99,989.91,Portable SSD 1TB,Electronics,109.99,Kristin Moe,Norway,[email]
S0210,C079,P014,2024-09-03,1,44.99,44.99,Backpack,Accessories,44.99,Jens Andersen,Denmark,[email]
S0211,C032,P011,2024-12-14,4,39.99,159.96,Webcam HD,Electronics,39.99,Amelia Harris,UK,[email]
S0212,C095,P036,2024-11-22,5,139.99,699.95,Graphic Tablet,Electronics,139.99,Vikram Iyer,India,[email]
S0213,C012,P007,2024-06-05,6,129.99,779.94,Ergonomic Chair,Furniture,129.99,Oliver Taylor,UK,[email]
S0214,C081,P042,2024-06-02,1,29.99,29.99,Adjustable Laptop Stand,Accessories,29.99,Logan White,USA,logan.white@example.com
S0215,C026,P026,2024-10-20,4,5.99,23.96,Mouse Pad,Accessories,5.99,Camila Rocha,Brazil,[email]
S0216,C093,P044,2024-03-03,6,4.99,29.94,Whiteboard Markers,Office Supplies,4.99,Stefan Koch,Germany,[email]
S0217,C002,P005,2024-05-03,7,9.99,69.93,Smartphone Stand,Accessories,9.99,Liam Smith,UK,[email]
S0218,C054,P038,2024-02-12,6,159.99,959.94,"External Monitor 24""",Electronics,159.99,Dóra Balogh,Hungary,[email]
S0219,C050,P021,2024-02-12,8,6.99,55.92,Printer Paper,Office Supplies,6.99,Silje Hansen,Norway,[email]
S0220,C090,P028,2024-03-23,4,79.99,319.96,WiFi Router,Electronics,79.99,Helene Dahl,Norway,[email]
S0221,C088,P036,2024-12-25,3,139.99,419.97,Graphic Tablet,Electronics,139.99,Marc Lefevre,France,[email]
S0222,C024,P035,2024-07-31,1,89.99,89.99,Gaming Keyboard,Gaming,89.99,Katalin Varga,Hungary,[email]
S0223,C001,P049,2024-05-06,9,11.99,107.91,Table Clock,Amenities,11.99,Emily Johnson,USA,emily.johnson@example.com
S0224,C089,P013,2024-02-08,3,29.99,89.97,Wireless Charger,Electronics,29.99,Kasper Sørensen,Denmark,[email]
S0225,C089,P025,2024-11-12,4,8.99,35.96,Cable Management Kit,Accessories,8.99,Kasper Sørensen,Denmark,[email]
S0226,C092,P044,2024-11-21,6,4.99,29.94,Whiteboard Markers,Office Supplies,4.99,Grace Thomas,UK,[email]
S0227,C057,P040,2024-03-31,2,149.99,299.98,File Cabinet,Furniture,149.99,Liu Hong,China,[email]
S0228,C077,P008,2024-09-01,7,299.99,2099.93,Standing Desk,Furniture,299.99,Zhao Wei,China,[email]
S0229,C082,P003,2024-02-21,3,24.99,74.97,USB-C Hub,Electronics,24.99,Sophie King,UK,[email]
S0230,C079,P050,2024-07-19,1,89.99,89.99,Document Shredder,Office Supplies,89.99,Jens Andersen,Denmark,[email]
S0231,C090,P043,2024-11-20,10,7.99,79.9,Business Card Holder,Accessories,7.99,Helene Dahl,Norway,[email]
S0232,C017,P023,2024-04-21,10,2.99,29.9,Sticky Notes,Office Supplies,2.99,Li Na,China,[email]
S0233,C023,P004,2024-07-13,1,89.99,89.99,Noise Cancelling Headphones,Electronics,89.99,Thomas Schneider,Germany,[email]
S0234,C057,P029,2024-01-14,7,14.99,104.93,Smart Light Bulb,Electronics,14.99,Liu Hong,China,[email]
S0235,C058,P013,2024-02-08,1,29.99,29.99,Wireless Charger,Electronics,29.99,Marine Dubois,France,[email]
S0236,C031,P015,2024-07-31,1,59.99,59.99,Bluetooth Speaker,Electronics,59.99,Michael Davis,USA,michael.davis@example.com
S0237,C070,P005,2024-12-16,1,9.99,9.99,Smartphone Stand,Accessories,9.99,Toril Aas,Norway,[email]
S0238,C035,P019,2024-11-17,9,7.99,71.91,Planner,Amenities,7.99,Neha Kapoor,India,[email]
S0239,C030,P058,2024-10-01,9,29.99,269.91,Door Sensor,Electronics,29.99,Kari Solberg,Norway,[email]
S0240,C099,P053,2024-09-13,9,9.49,85.41,Pen Holder,Accessories,9.49,Anders Sørensen,Denmark,[email]
S0241,C072,P038,2024-12-07,4,159.99,639.96,"External Monitor 24""",Electronics,159.99,Emily Carter,UK,[email]
S0242,C037,P054,2024-08-16,4,6.49,25.96,Wall Calendar,Amenities,6.49,Wang Fang,China,[email]
S0243,C008,P060,2024-12-18,9,59.99,539.91,Noise-Isolating Panels,Furniture,59.99,Isabelle Dubois,France,[email]
S0244,C036,P019,2024-04-04,6,7.99,47.94,Planner,Amenities,7.99,Rafael Costa,Brazil,[email]
S0245,C048,P058,2024-11-24,6,29.99,179.94,Door Sensor,Electronics,29.99,Julie Moreau,France,[email]
S0246,C057,P008,2024-03-30,2,299.99,599.98,Standing Desk,Furniture,299.99,Liu Hong,China,[email]
S0247,C056,P002,2024-06-19,8,49.99,399.92,Mechanical Keyboard,Electronics,49.99,Pedro Alves,Brazil,[email]
S0248,C048,P047,2024-12-26,7,59.99,419.93,Label Printer,Electronics,59.99,Julie Moreau,France,[email]
S0249,C029,P016,2024-01-24,6,12.99,77.94,Coffee Mug,Accessories,12.99,Lars Kristensen,Denmark,[email]
S0250,C093,P002,2024-05-11,8,49.99,399.92,Mechanical Keyboard,Electronics,49.99,Stefan Koch,Germany,[email]
S0251,C086,P029,2024-01-09,2,14.99,29.98,Smart Light Bulb,Electronics,14.99,Diego Ramos,Brazil,[email]
S0252,C030,P027,2024-04-25,6,18.99,113.94,Surge Protector,Electronics,18.99,Kari Solberg,Norway,[email]
S0253,C080,P032,2024-10-19,4,299.99,1199.96,VR Headset,Gaming,299.99,Kristin Moe,Norway,[email]
S0254,C076,P046,2024-10-08,8,5.49,43.92,Highlighter Set,Office Supplies,5.49,Luana Carvalho,Brazil,[email]
S0255,C002,P021,2024-10-20,3,6.99,20.97,Printer Paper,Office Supplies,6.99,Liam Smith,UK,[email]
S0256,C062,P012,2024-05-25,6,22.99,137.94,LED Desk Lamp,Furniture,22.99,Charlie Evans,UK,[email]
S0257,C027,P023,2024-06-04,9,2.99,26.91,Sticky Notes,Office Supplies,2.99,Zhang Yong,China,[email]
S0258,C046,P058,2024-02-17,10,29.99,299.9,Door Sensor,Electronics,29.99,Bruna Lima,Brazil,[email]
S0259,C100,P051,2024-05-25,8,19.99,159.92,Phone Tripod,Accessories,19.99,Sindre Johansen,Norway,[email]
S0260,C063,P009,2024-05-31,1,179.99,179.99,Monitor 27 inch,Electronics,179.99,Paul Schmitt,Germany,[email]
S0261,C039,P047,2024-08-30,9,59.99,539.91,Label Printer,Electronics,59.99,Mads Holm,Denmark,[email]
S0262,C070,P045,2024-04-14,6,3.49,20.94,Whiteboard Eraser,Office Supplies,3.49,Toril Aas,Norway,[email]
S0263,C036,P060,2024-03-09,8,59.99,479.92,Noise-Isolating Panels,Furniture,59.99,Rafael Costa,Brazil,[email]
S0264,C089,P022,2024-07-04,6,19.99,119.94,Ink Cartridge,Office Supplies,19.99,Kasper Sørensen,Denmark,[email]
S0265,C041,P026,2024-09-16,9,5.99,53.91,Mouse Pad,Accessories,5.99,Jacob Miller,USA,jacob.miller@example.com
S0266,C061,P014,2024-01-21,7,44.99,314.93,Backpack,Accessories,44.99,Ava Wilson,USA,ava.wilson@example.com
S0267,C075,P004,2024-03-19,6,89.99,539.94,Noise Cancelling Headphones,Electronics,89.99,Sanjay Desai,India,[email]
S0268,C001,P040,2024-08-04,5,149.99,749.95,File Cabinet,Furniture,149.99,Emily Johnson,USA,emily.johnson@example.com
S0269,C024,P026,2024-06-12,7,5.99,41.93,Mouse Pad,Accessories,5.99,Katalin Varga,Hungary,[email]
S0270,C006,P036,2024-11-24,1,139.99,139.99,Graphic Tablet,Electronics,139.99,Ana Silva,Brazil,[email]
S0271,C087,P015,2024-11-17,8,59.99,479.92,Bluetooth Speaker,Electronics,59.99,Huang Lei,China,[email]
S0272,C014,P014,2024-03-24,4,44.99,179.96,Backpack,Accessories,44.99,Gábor Tóth,Hungary,[email]
S0273,C016,P031,2024-04-11,9,99.99,899.91,Fitness Tracker,Wearables,99.99,João Souza,Brazil,[email]
S0274,C007,P008,2024-07-16,6,299.99,1799.94,Standing Desk,Furniture,299.99,Chen Wei,China,[email]
S0275,C016,P059,2024-02-13,8,79.99,639.92,Conference Microphone,Electronics,79.99,João Souza,Brazil,[email]
S0276,C078,P045,2024-01-09,9,3.49,31.41,Whiteboard Eraser,Office Supplies,3.49,Chloe Bernard,France,[email]
S0277,C013,P036,2024-01-13,6,139.99,839.94,Graphic Tablet,Electronics,139.99,Maria Fischer,Germany,[email]
S0278,C032,P051,2024-12-06,7,19.99,139.93,Phone Tripod,Accessories,19.99,Amelia Harris,UK,[email]
S0279,C051,P032,2024-04-29,1,299.99,299.99,VR Headset,Gaming,299.99,Ethan Moore,USA,ethan.moore@example.com
S0280,C050,P033,2024-05-11,4,199.99,799.96,Gaming Chair,Gaming,199.99,Silje Hansen,Norway,[email]
S0281,C044,P057,2024-07-13,5,129.99,649.95,Security Camera,Electronics,129.99,Erika Nagy,Hungary,[email]
S0282,C087,P016,2024-10-06,2,12.99,25.98,Coffee Mug,Accessories,12.99,Huang Lei,China,[email]
S0283,C082,P041,2024-10-30,5,14.99,74.95,Desk Mat,Accessories,14.99,Sophie King,UK,[email]
S0284,C003,P002,2024-04-07,8,49.99,399.92,Mechanical Keyboard,Electronics,49.99,Sophie Müller,Germany,[email]
S0285,C010,P016,2024-06-07,7,12.99,90.93,Coffee Mug,Accessories,12.99,Nora Berg,Norway,[email]
S0286,C092,P012,2024-01-05,3,22.99,68.97,LED Desk Lamp,Furniture,22.99,Grace Thomas,UK,[email]
S0287,C052,P053,2024-07-01,2,9.49,18.98,Pen Holder,Accessories,9.49,Lily Young,UK,[email]
S0288,C036,P036,2024-07-06,6,139.99,839.94,Graphic Tablet,Electronics,139.99,Rafael Costa,Brazil,[email]
S0289,C059,P039,2024-04-06,8,249.99,1999.92,Office Desk,Furniture,249.99,Rasmus Nielsen,Denmark,[email]
S0290,C062,P021,2024-11-26,8,6.99,55.92,Printer Paper,Office Supplies,6.99,Charlie Evans,UK,[email]
S0291,C008,P014,2024-05-20,8,44.99,359.92,Backpack,Accessories,44.99,Isabelle Dubois,France,[email]
S0292,C093,P006,2024-05-11,8,15.99,127.92,Laptop Sleeve,Accessories,15.99,Stefan Koch,Germany,[email]
S0293,C002,P033,2024-03-02,7,199.99,1399.93,Gaming Chair,Gaming,199.99,Liam Smith,UK,[email]
S0294,C066,P007,2024-09-04,3,129.99,389.97,Ergonomic Chair,Furniture,129.99,Fernanda Gomes,Brazil,[email]
S0295,C024,P041,2024-11-14,6,14.99,89.94,Desk Mat,Accessories,14.99,Katalin Varga,Hungary,[email]
S0296,C062,P034,2024-10-28,1,59.99,59.99,Gaming Mouse,Gaming,59.99,Charlie Evans,UK,[email]
S0297,C099,P027,2024-10-24,1,18.99,18.99,Surge Protector,Electronics,18.99,Anders Sørensen,Denmark,[email]
S0298,C098,P014,2024-12-26,5,44.99,224.95,Backpack,Accessories,44.99,Sophie Laurent,France,[email]
S0299,C001,P019,2024-07-24,1,7.99,7.99,Planner,Amenities,7.99,Emily Johnson,USA,emily.johnson@example.com
S0300,C093,P040,2024-09-05,4,149.99,599.96,File Cabinet,Furniture,149.99,Stefan Koch,Germany,[email]
S0301,C082,P017,2024-01-13,2,3.99,7.98,Notebook,Amenities,3.99,Sophie King,UK,[email]
S0302,C069,P057,2024-11-06,10,129.99,1299.9,Security Camera,Electronics,129.99,Henrik Thomsen,Denmark,[email]
S0303,C079,P042,2024-10-24,2,29.99,59.98,Adjustable Laptop Stand,Accessories,29.99,Jens Andersen,Denmark,[email]
S0304,C024,P001,2024-01-16,10,19.99,199.9,Wireless Mouse,Electronics,19.99,Katalin Varga,Hungary,[email]
S0305,C011,P029,2024-01-01,6,14.99,89.94,Smart Light Bulb,Electronics,14.99,William Brown,USA,william.brown@example.com
S0306,C001,P018,2024-02-23,3,5.99,17.97,Pen Set,Amenities,5.99,Emily Johnson,USA,emily.johnson@example.com
S0307,C080,P024,2024-01-06,7,13.99,97.93,Desk Organizer,Accessories,13.99,Kristin Moe,Norway,[email]
S0308,C031,P053,2024-01-28,9,9.49,85.41,Pen Holder,Accessories,9.49,Michael Davis,USA,michael.davis@example.com
S0309,C009,P010,2024-12-13,9,109.99,989.91,Portable SSD 1TB,Electronics,109.99,Daniel Jensen,Denmark,[email]
S0310,C043,P028,2024-11-11,10,79.99,799.9,WiFi Router,Electronics,79.99,Anna Köhler,Germany,[email]
S0311,C009,P019,2024-05-11,10,7.99,79.9,Planner,Amenities,7.99,Daniel Jensen,Denmark,[email]
S0312,C072,P010,2024-11-01,6,109.99,659.94,Portable SSD 1TB,Electronics,109.99,Emily Carter,UK,[email]
S0313,C078,P021,2024-08-03,7,6.99,48.93,Printer Paper,Office Supplies,6.99,Chloe Bernard,France,[email]
S0314,C073,P021,2024-11-17,7,6.99,48.93,Printer Paper,Office Supplies,6.99,Martin Bauer,Germany,[email]
S0315,C082,P017,2024-04-15,9,3.99,35.91,Notebook,Amenities,3.99,Sophie King,UK,[email]
S0316,C054,P006,2024-02-07,4,15.99,63.96,Laptop Sleeve,Accessories,15.99,Dóra Balogh,Hungary,[email]
S0317,C020,P005,2024-03-05,1,9.99,9.99,Smartphone Stand,Accessories,9.99,Eirik Larsen,Norway,[email]
S0318,C051,P005,2024-04-04,7,9.99,69.93,Smartphone Stand,Accessories,9.99,Ethan Moore,USA,ethan.moore@example.com
S0319,C047,P056,2024-04-26,7,119.99,839.93,Smart Thermostat,Electronics,119.99,Sun Li,China,[email]
S0320,C064,P054,2024-03-09,7,6.49,45.43,Wall Calendar,Amenities,6.49,Ádám Horváth,Hungary,[email]
S0321,C057,P020,2024-03-21,10,39.99,399.9,Power Bank,Electronics,39.99,Liu Hong,China,[email]
S0322,C030,P021,2024-10-12,8,6.99,55.92,Printer Paper,Office Supplies,6.99,Kari Solberg,Norway,[email]
S0323,C081,P024,2024-09-07,3,13.99,41.97,Desk Organizer,Accessories,13.99,Logan White,USA,logan.white@example.com
S0324,C090,P015,2024-05-04,3,59.99,179.97,Bluetooth Speaker,Electronics,59.99,Helene Dahl,Norway,[email]
S0325,C056,P007,2024-11-23,2,129.99,259.98,Ergonomic Chair,Furniture,129.99,Pedro Alves,Brazil,[email]
S0326,C096,P038,2024-11-25,8,159.99,1279.92,"External Monitor 24""",Electronics,159.99,Thiago Oliveira,Brazil,[email]
S0327,C099,P049,2024-01-10,10,11.99,119.9,Table Clock,Amenities,11.99,Anders Sørensen,Denmark,[email]
S0328,C001,P001,2024-07-26,3,19.99,59.97,Wireless Mouse,Electronics,19.99,Emily Johnson,USA,emily.johnson@example.com
S0329,C022,P046,2024-07-23,8,5.49,43.92,Highlighter Set,Office Supplies,5.49,George Wilson,UK,[email]
S0330,C001,P039,2024-09-19,1,249.99,249.99,Office Desk,Furniture,249.99,Emily Johnson,USA,emily.johnson@example.com
S0331,C088,P029,2024-12-29,3,14.99,44.97,Smart Light Bulb,Electronics,14.99,Marc Lefevre,France,[email]
