sales_id,customer_id,product_id,date,quantity,unit_price_x,revenue,product_name,category,unit_price_y,name,country,email
S0332,C099,P013,2024-04-12,4,29.99,119.96,Wireless Charger,Electronics,29.99,Anders Sørensen,Denmark,[email]
S0333,C058,P015,2024-10-28,9,59.99,539.91,Bluetooth Speaker,Electronics,59.99,Marine Dubois,France,[email]
S0334,C026,P044,2024-05-26,7,4.99,34.93,Whiteboard Markers,Office Supplies,4.99,Camila Rocha,Brazil,[email]
S0335,C082,P051,2024-02-24,4,19.99,79.96,Phone Tripod,Accessories,19.99,Sophie King,UK,[email]
S0336,C035,P057,2024-04-21,5,129.99,649.95,Security Camera,Electronics,129.99,Neha Kapoor,India,[email]
S0337,C015,P044,2024-05-20,9,4.99,44.91,Whiteboard Markers,Office Supplies,4.99,Priyanka Sharma,India,[email]
S0338,C035,P035,2024-11-07,5,89.99,449.95,Gaming Keyboard,Gaming,89.99,Neha Kapoor,India,[email]
S0339,C076,P024,2024-12-17,5,13.99,69.95,Desk Organizer,Accessories,13.99,Luana Carvalho,Brazil,[email]
S0340,C091,P025,2024-05-26,3,8.99,26.97,Cable Management Kit,Accessories,8.99,Daniel Hall,USA,daniel.hall@example.com
S0341,C056,P011,2024-01-09,10,39.99,399.9,Webcam HD,Electronics,39.99,Pedro Alves,Brazil,[email]
S0342,C003,P006,2024-01-22,6,15.99,95.94,Laptop Sleeve,Accessories,15.99,Sophie Müller,Germany,[email]
S0343,C077,P008,2024-02-13,7,299.99,2099.93,Standing Desk,Furniture,299.99,Zhao Wei,China,[email]
S0344,C075,P036,2024-01-30,5,139.99,699.95,Graphic Tablet,Electronics,139.99,Sanjay Desai,India,[email]
S0345,C090,P046,2024-01-11,8,5.49,43.92,Highlighter Set,Office Supplies,5.49,Helene Dahl,Norway,[email]
S0346,C094,P028,2024-01-12,1,79.99,79.99,WiFi Router,Electronics,79.99,Renáta Németh,Hungary,[email]
S0347,C080,P041,2024-06-24,7,14.99,104.93,Desk Mat,Accessories,14.99,Kristin Moe,Norway,[email]
S0348,C067,P046,2024-05-20,7,5.49,38.43,Highlighter Set,Office Supplies,5.49,Yu Jie,China,[email]
S0349,C079,P042,2024-09-29,3,29.99,89.97,Adjustable Laptop Stand,Accessories,29.99,Jens Andersen,Denmark,[email]
S0350,C098,P053,2024-03-20,5,9.49,47.45,Pen Holder,Accessories,9.49,Sophie Laurent,France,[email]
S0351,C003,P016,2024-10-02,1,12.99,12.99,Coffee Mug,Accessories,12.99,Sophie Müller,Germany,[email]
S0352,C045,P019,2024-05-03,4,7.99,31.96,Planner,Amenities,7.99,Rajesh Singh,India,[email]
S0353,C094,P035,2024-05-27,1,89.99,89.99,Gaming Keyboard,Gaming,89.99,Renáta Németh,Hungary,[email]
S0354,C069,P051,2024-02-10,2,19.99,39.98,Phone Tripod,Accessories,19.99,Henrik Thomsen,Denmark,[email]
S0355,C053,P022,2024-03-15,8,19.99,159.92,Ink Cartridge,Office Supplies,19.99,Jan Becker,Germany,[email]
S0356,C093,P034,2024-07-17,8,59.99,479.92,Gaming Mouse,Gaming,59.99,Stefan Koch,Germany,[email]
S0357,C088,P004,2024-12-06,5,89.99,449.95,Noise Cancelling Headphones,Electronics,89.99,Marc Lefevre,France,[email]
S0358,C027,P025,2024-06-10,4,8.99,35.96,Cable Management Kit,Accessories,8.99,Zhang Yong,China,[email]
S0359,C036,P050,2024-07-02,10,89.99,899.9,Document Shredder,Office Supplies,89.99,Rafael Costa,Brazil,[email]
S0360,C041,P035,2024-11-12,2,89.99,179.98,Gaming Keyboard,Gaming,89.99,Jacob Miller,USA,jacob.miller@example.com
S0361,C078,P022,2024-11-11,3,19.99,59.97,Ink Cartridge,Office Supplies,19.99,Chloe Bernard,France,[email]
S0362,C076,P028,2024-09-15,2,79.99,159.98,WiFi Router,Electronics,79.99,Luana Carvalho,Brazil,[email]
S0363,C026,P053,2024-05-27,4,9.49,37.96,Pen Holder,Accessories,9.49,Camila Rocha,Brazil,[email]
S0364,C062,P033,2024-11-07,1,199.99,199.99,Gaming Chair,Gaming,199.99,Charlie Evans,UK,[email]
S0365,C055,P017,2024-02-13,10,3.99,39.9,Notebook,Amenities,3.99,Anjali Mehta,India,[email]
S0366,C015,P029,2024-01-27,9,14.99,134.91,Smart Light Bulb,Electronics,14.99,Priyanka Sharma,India,[email]
S0367,C065,P017,2024-04-10,2,3.99,7.98,Notebook,Amenities,3.99,Ishita Joshi,India,[email]
S0368,C047,P041,2024-03-09,3,14.99,44.97,Desk Mat,Accessories,14.99,Sun Li,China,[email]
S0369,C068,P044,2024-06-16,10,4.99,49.9,Whiteboard Markers,Office Supplies,4.99,Louis Petit,France,[email]
S0370,C026,P008,2024-07-31,6,299.99,1799.94,Standing Desk,Furniture,299.99,Camila Rocha,Brazil,[email]
S0371,C033,P007,2024-03-17,7,129.99,909.93,Ergonomic Chair,Furniture,129.99,Lukas Weber,Germany,[email]
S0372,C049,P014,2024-05-04,5,44.99,224.95,Backpack,Accessories,44.99,Anders Møller,Denmark,[email]
S0373,C019,P031,2024-06-07,2,99.99,199.98,Fitness Tracker,Wearables,99.99,Frederik Hansen,Denmark,[email]
S0374,C089,P042,2024-01-21,2,29.99,59.98,Adjustable Laptop Stand,Accessories,29.99,Kasper Sørensen,Denmark,[email]
S0375,C050,P027,2024-12-06,9,18.99,170.91,Surge Protector,Electronics,18.99,Silje Hansen,Norway,[email]
S0376,C031,P018,2024-04-03,4,5.99,23.96,Pen Set,Amenities,5.99,Michael Davis,USA,michael.davis@example.com
S0377,C020,P043,2024-07-10,8,7.99,63.92,Business Card Holder,Accessories,7.99,Eirik Larsen,Norway,[email]
S0378,C086,P033,2024-11-01,6,199.99,1199.94,Gaming Chair,Gaming,199.99,Diego Ramos,Brazil,[email]
S0379,C020,P032,2024-07-21,10,299.99,2999.9,VR Headset,Gaming,299.99,Eirik Larsen,Norway,[email]
S0380,C004,P019,2024-05-15,1,7.99,7.99,Planner,Amenities,7.99,László Kovács,Hungary,[email]
S0381,C016,P006,2024-09-03,2,15.99,31.98,Laptop Sleeve,Accessories,15.99,João Souza,Brazil,[email]
S0382,C010,P038,2024-12-03,1,159.99,159.99,"External Monitor 24""",Electronics,159.99,Nora Berg,Norway,[email]
S0383,C094,P018,2024-03-28,8,5.99,47.92,Pen Set,Amenities,5.99,Renáta Németh,Hungary,[email]
S0384,C009,P050,2024-04-08,7,89.99,629.93,Document Shredder,Office Supplies,89.99,Daniel Jensen,Denmark,[email]
S0385,C053,P045,2024-09-24,6,3.49,20.94,Whiteboard Eraser,Office Supplies,3.49,Jan Becker,Germany,[email]
S0386,C065,P006,2024-03-17,10,15.99,159.9,Laptop Sleeve,Accessories,15.99,Ishita Joshi,India,[email]
S0387,C082,P051,2024-07-31,6,19.99,119.94,Phone Tripod,Accessories,19.99,Sophie King,UK,[email]
S0388,C038,P053,2024-06-21,6,9.49,56.94,Pen Holder,Accessories,9.49,Antoine Girard,France,[email]
S0389,C020,P018,2024-05-07,9,5.99,53.91,Pen Set,Amenities,5.99,Eirik Larsen,Norway,[email]
S0390,C088,P019,2024-06-20,2,7.99,15.98,Planner,Amenities,7.99,Marc Lefevre,France,[email]
S0391,C076,P031,2024-03-31,6,99.99,599.94,Fitness Tracker,Wearables,99.99,Luana Carvalho,Brazil,[email]
S0392,C073,P028,2024-12-22,6,79.99,479.94,WiFi Router,Electronics,79.99,Martin Bauer,Germany,[email]
S0393,C053,P004,2024-09-06,10,89.99,899.9,Noise Cancelling Headphones,Electronics,89.99,Jan Becker,Germany,[email]
S0394,C026,P050,2024-12-11,4,89.99,359.96,Document Shredder,Office Supplies,89.99,Camila Rocha,Brazil,[email]
S0395,C067,P043,2024-02-19,4,7.99,31.96,Business Card Holder,Accessories,7.99,Yu Jie,China,[email]
S0396,C053,P026,2024-11-22,1,5.99,5.99,Mouse Pad,Accessories,5.99,Jan Becker,Germany,[email]
S0397,C037,P050,2024-08-04,8,89.99,719.92,Document Shredder,Office Supplies,89.99,Wang Fang,China,[email]
S0398,C085,P046,2024-09-21,1,5.49,5.49,Highlighter Set,Office Supplies,5.49,Tanvi Nair,India,[email]
S0399,C068,P024,2024-10-06,6,13.99,83.94,Desk Organizer,Accessories,13.99,Louis Petit,France,[email]
S0400,C003,P005,2024-02-28,4,9.99,39.96,Smartphone Stand,Accessories,9.99,Sophie Müller,Germany,[email]
S0401,C089,P024,2024-07-02,6,13.99,83.94,Desk Organizer,Accessories,13.99,Kasper Sørensen,Denmark,[email]
S0402,C041,P056,2024-10-28,8,119.99,959.92,Smart Thermostat,Electronics,119.99,Jacob Miller,USA,jacob.miller@example.com
S0403,C035,P007,2024-11-17,6,129.99,779.94,Ergonomic Chair,Furniture,129.99,Neha Kapoor,India,[email]
S0404,C089,P035,2024-07-10,4,89.99,359.96,Gaming Keyboard,Gaming,89.99,Kasper Sørensen,Denmark,[email]
S0405,C017,P024,2024-02-19,6,13.99,83.94,Desk Organizer,Accessories,13.99,Li Na,China,[email]
S0406,C013,P033,2024-05-04,6,199.99,1199.94,Gaming Chair,Gaming,199.99,Maria Fischer,Germany,[email]
S0407,C097,P003,2024-12-27,10,24.99,249.9,USB-C Hub,Electronics,24.99,Gao Ming,China,[email]
S0408,C096,P012,2024-12-21,4,22.99,91.96,LED Desk Lamp,Furniture,22.99,Thiago Oliveira,Brazil,[email]
S0409,C020,P033,2024-01-28,7,199.99,1399.93,Gaming Chair,Gaming,199.99,Eirik Larsen,Norway,[email]
S0410,C044,P021,2024-11-16,9,6.99,62.91,Printer Paper,Office Supplies,6.99,Erika Nagy,Hungary,[email]
S0411,C098,P004,2024-01-18,5,89.99,449.95,Noise Cancelling Headphones,Electronics,89.99,Sophie Laurent,France,[email]
S0412,C048,P015,2024-10-25,4,59.99,239.96,Bluetooth Speaker,Electronics,59.99,Julie Moreau,France,[email]
S0413,C037,P048,2024-07-23,7,24.99,174.93,Desk Fan,Electronics,24.99,Wang Fang,China,[email]
S0414,C028,P031,2024-01-18,7,99.99,699.93,Fitness Tracker,Wearables,99.99,Claire Lefevre,France,[email]
S0415,C081,P056,2024-08-04,2,119.99,239.98,Smart Thermostat,Electronics,119.99,Logan White,USA,logan.white@example.com
S0416,C094,P023,2024-04-10,2,2.99,5.98,Sticky Notes,Office Supplies,2.99,Renáta Németh,Hungary,[email]
S0417,C094,P020,2024-10-19,10,39.99,399.9,Power Bank,Electronics,39.99,Renáta Németh,Hungary,[email]
S0418,C086,P030,2024-07-25,10,149.99,1499.9,Smart Watch,Wearables,149.99,Diego Ramos,Brazil,[email]
S0419,C098,P031,2024-01-14,8,99.99,799.92,Fitness Tracker,Wearables,99.99,Sophie Laurent,France,[email]
S0420,C089,P020,2024-10-04,3,39.99,119.97,Power Bank,Electronics,39.99,Kasper Sørensen,Denmark,[email]
S0421,C040,P024,2024-07-15,1,13.99,13.99,Desk Organizer,Accessories,13.99,Ingrid Nilsen,Norway,[email]
S0422,C038,P033,2024-10-13,7,199.99,1399.93,Gaming Chair,Gaming,199.99,Antoine Girard,France,[email]
S0423,C021,P050,2024-05-02,4,89.99,359.96,Document Shredder,Office Supplies,89.99,Jessica Lee,USA,jessica.lee@example.com
S0424,C007,P054,2024-07-24,6,6.49,38.94,Wall Calendar,Amenities,6.49,Chen Wei,China,[email]
S0425,C019,P028,2024-01-20,5,79.99,399.95,WiFi Router,Electronics,79.99,Frederik Hansen,Denmark,[email]
S0426,C074,P014,2024-01-20,9,44.99,404.91,Backpack,Accessories,44.99,Krisztina Simon,Hungary,[email]
S0427,C082,P015,2024-04-30,9,59.99,539.91,Bluetooth Speaker,Electronics,59.99,Sophie King,UK,[email]
S0428,C082,P031,2024-04-23,7,99.99,699.93,Fitness Tracker,Wearables,99.99,Sophie King,UK,[email]
S0429,C010,P025,2024-03-16,4,8.99,35.96,Cable Management Kit,Accessories,8.99,Nora Berg,Norway,[email]
S0430,C033,P050,2024-10-03,3,89.99,269.97,Document Shredder,Office Supplies,89.99,Lukas Weber,Germany,[email]
S0431,C081,P053,2024-04-29,6,9.49,56.94,Pen Holder,Accessories,9.49,Logan White,USA,logan.white@example.com
S0432,C099,P052,2024-01-24,4,16.99,67.96,Selfie Ring Light,Accessories,16.99,Anders Sørensen,Denmark,[email]
S0433,C079,P042,2024-01-27,8,29.99,239.92,Adjustable Laptop Stand,Accessories,29.99,Jens Andersen,Denmark,[email]
S0434,C060,P045,2024-01-25,7,3.49,24.43,Whiteboard Eraser,Office Supplies,3.49,Ole Pedersen,Norway,[email]
S0435,C055,P052,2024-10-01,2,16.99,33.98,Selfie Ring Light,Accessories,16.99,Anjali Mehta,India,[email]
S0436,C006,P009,2024-07-21,5,179.99,899.95,Monitor 27 inch,Electronics,179.99,Ana Silva,Brazil,[email]
S0437,C045,P008,2024-11-07,3,299.99,899.97,Standing Desk,Furniture,299.99,Rajesh Singh,India,[email]
S0438,C035,P005,2024-10-30,1,9.99,9.99,Smartphone Stand,Accessories,9.99,Neha Kapoor,India,[email]
S0439,C064,P046,2024-07-07,5,5.49,27.45,Highlighter Set,Office Supplies,5.49,Ádám Horváth,Hungary,[email]
S0440,C014,P020,2024-11-08,9,39.99,359.91,Power Bank,Electronics,39.99,Gábor Tóth,Hungary,[email]
S0441,C022,P041,2024-04-24,8,14.99,119.92,Desk Mat,Accessories,14.99,George Wilson,UK,[email]
S0442,C073,P018,2024-01-02,10,5.99,59.9,Pen Set,Amenities,5.99,Martin Bauer,Germany,[email]
S0443,C009,P054,2024-01-18,3,6.49,19.47,Wall Calendar,Amenities,6.49,Daniel Jensen,Denmark,[email]
S0444,C071,P028,2024-07-28,8,79.99,639.92,WiFi Router,Electronics,79.99,James Martinez,USA,james.martinez@example.com
S0445,C092,P024,2024-12-14,4,13.99,55.96,Desk Organizer,Accessories,13.99,Grace Thomas,UK,[email]
S0446,C069,P012,2024-11-07,6,22.99,137.94,LED Desk Lamp,Furniture,22.99,Henrik Thomsen,Denmark,[email]
S0447,C052,P036,2024-08-04,9,139.99,1259.91,Graphic Tablet,Electronics,139.99,Lily Young,UK,[email]
S0448,C046,P016,2024-03-08,6,12.99,77.94,Coffee Mug,Accessories,12.99,Bruna Lima,Brazil,[email]
S0449,C020,P012,2024-08-12,4,22.99,91.96,LED Desk Lamp,Furniture,22.99,Eirik Larsen,Norway,[email]
S0450,C049,P040,2024-12-27,4,149.99,599.96,File Cabinet,Furniture,149.99,Anders Møller,Denmark,[email]
S0451,C010,P037,2024-08-26,8,249.99,1999.92,Projector,Electronics,249.99,Nora Berg,Norway,[email]
S0452,C087,P039,2024-01-18,2,249.99,499.98,Office Desk,Furniture,249.99,Huang Lei,China,[email]
S0453,C095,P016,2024-10-25,4,12.99,51.96,Coffee Mug,Accessories,12.99,Vikram Iyer,India,[email]
S0454,C010,P055,2024-02-06,10,10.99,109.9,Water Bottle,Accessories,10.99,Nora Berg,Norway,[email]
S0455,C045,P005,2024-09-14,4,9.99,39.96,Smartphone Stand,Accessories,9.99,Rajesh Singh,India,[email]
S0456,C086,P048,2024-05-04,10,24.99,249.9,Desk Fan,Electronics,24.99,Diego Ramos,Brazil,[email]
S0457,C036,P019,2024-03-16,1,7.99,7.99,Planner,Amenities,7.99,Rafael Costa,Brazil,[email]
S0458,C044,P001,2024-03-05,4,19.99,79.96,Wireless Mouse,Electronics,19.99,Erika Nagy,Hungary,[email]
S0459,C037,P053,2024-11-24,5,9.49,47.45,Pen Holder,Accessories,9.49,Wang Fang,China,[email]
S0460,C028,P049,2024-03-18,3,11.99,35.97,Table Clock,Amenities,11.99,Claire Lefevre,France,[email]
S0461,C040,P053,2024-01-02,1,9.49,9.49,Pen Holder,Accessories,9.49,Ingrid Nilsen,Norway,[email]
S0462,C030,P007,2024-06-21,8,129.99,1039.92,Ergonomic Chair,Furniture,129.99,Kari Solberg,Norway,[email]
S0463,C079,P004,2024-02-01,6,89.99,539.94,Noise Cancelling Headphones,Electronics,89.99,Jens Andersen,Denmark,[email]
S0464,C089,P014,2024-10-19,10,44.99,449.9,Backpack,Accessories,44.99,Kasper Sørensen,Denmark,[email]
S0465,C039,P004,2024-05-19,3,89.99,269.97,Noise Cancelling Headphones,Electronics,89.99,Mads Holm,Denmark,[email]
S0466,C088,P032,2024-08-13,9,299.99,2699.91,VR Headset,Gaming,299.99,Marc Lefevre,France,[email]
S0467,C087,P009,2024-06-29,6,179.99,1079.94,Monitor 27 inch,Electronics,179.99,Huang Lei,China,[email]
S0468,C034,P028,2024-05-03,5,79.99,399.95,WiFi Router,Electronics,79.99,Zoltán Kiss,Hungary,[email]
S0469,C067,P031,2024-12-05,5,99.99,499.95,Fitness Tracker,Wearables,99.99,Yu Jie,China,[email]
S0470,C044,P025,2024-03-12,8,8.99,71.92,Cable Management Kit,Accessories,8.99,Erika Nagy,Hungary,[email]
S0471,C080,P057,2024-03-15,7,129.99,909.93,Security Camera,Electronics,129.99,Kristin Moe,Norway,[email]
S0472,C024,P029,2024-10-11,2,14.99,29.98,Smart Light Bulb,Electronics,14.99,Katalin Varga,Hungary,[email]
S0473,C035,P004,2024-01-06,10,89.99,899.9,Noise Cancelling Headphones,Electronics,89.99,Neha Kapoor,India,[email]
S0474,C047,P059,2024-12-16,4,79.99,319.96,Conference Microphone,Electronics,79.99,Sun Li,China,[email]
S0475,C047,P038,2024-12-31,8,159.99,1279.92,"External Monitor 24""",Electronics,159.99,Sun Li,China,[email]
S0476,C053,P015,2024-07-06,4,59.99,239.96,Bluetooth Speaker,Electronics,59.99,Jan Becker,Germany,[email]
S0477,C069,P017,2024-09-11,5,3.99,19.95,Notebook,Amenities,3.99,Henrik Thomsen,Denmark,[email]
S0478,C082,P035,2024-01-26,1,89.99,89.99,Gaming Keyboard,Gaming,89.99,Sophie King,UK,[email]
S0479,C022,P024,2024-12-16,6,13.99,83.94,Desk Organizer,Accessories,13.99,George Wilson,UK,[email]
S0480,C084,P028,2024-06-16,3,79.99,239.97,WiFi Router,Electronics,79.99,Bálint Farkas,Hungary,[email]
S0481,C099,P057,2024-08-30,7,129.99,909.93,Security Camera,Electronics,129.99,Anders Sørensen,Denmark,[email]
S0482,C065,P038,2024-01-12,8,159.99,1279.92,"External Monitor 24""",Electronics,159.99,Ishita Joshi,India,[email]
S0483,C058,P030,2024-03-25,4,149.99,599.96,Smart Watch,Wearables,149.99,Marine Dubois,France,[email]
S0484,C046,P012,2024-02-14,9,22.99,206.91,LED Desk Lamp,Furniture,22.99,Bruna Lima,Brazil,[email]
S0485,C016,P049,2024-07-29,2,11.99,23.98,Table Clock,Amenities,11.99,João Souza,Brazil,[email]
S0486,C098,P018,2024-01-04,5,5.99,29.95,Pen Set,Amenities,5.99,Sophie Laurent,France,[email]
S0487,C035,P014,2024-12-06,9,44.99,404.91,Backpack,Accessories,44.99,Neha Kapoor,India,[email]
S0488,C042,P049,2024-11-21,5,11.99,59.95,Table Clock,Amenities,11.99,Megan Walker,UK,[email]
S0489,C044,P012,2024-02-26,6,22.99,137.94,LED Desk Lamp,Furniture,22.99,Erika Nagy,Hungary,[email]
S0490,C012,P005,2024-03-26,2,9.99,19.98,Smartphone Stand,Accessories,9.99,Oliver Taylor,UK,[email]
S0491,C030,P011,2024-11-25,7,39.99,279.93,Webcam HD,Electronics,39.99,Kari Solberg,Norway,[email]
S0492,C061,P020,2024-12-08,4,39.99,159.96,Power Bank,Electronics,39.99,Ava Wilson,USA,ava.wilson@example.com
S0493,C069,P041,2024-04-23,5,14.99,74.95,Desk Mat,Accessories,14.99,Henrik Thomsen,Denmark,[email]
S0494,C011,P058,2024-10-04,5,29.99,149.95,Door Sensor,Electronics,29.99,William Brown,USA,william.brown@example.com
S0495,C007,P007,2024-04-20,2,129.99,259.98,Ergonomic Chair,Furniture,129.99,Chen Wei,China,[email]
S0496,C026,P007,2024-06-08,3,129.99,389.97,Ergonomic Chair,Furniture,129.99,Camila Rocha,Brazil,[email]
S0497,C043,P019,2024-09-05,7,7.99,55.93,Planner,Amenities,7.99,Anna Köhler,Germany,[email]
S0498,C045,P024,2024-11-22,1,13.99,13.99,Desk Organizer,Accessories,13.99,Rajesh Singh,India,[email]
S0499,C053,P019,2024-03-11,8,7.99,63.92,Planner,Amenities,7.99,Jan Becker,Germany,[email]
S0500,C018,P045,2024-02-14,7,3.49,24.43,Whiteboard Eraser,Office Supplies,3.49,Jean Martin,France,[email]
