customer_id,name,country,email
C001,Emily Johnson,USA,emily.johnson@example.com
C002,Liam Smith,UK,[email]
C003,Sophie Müller,Germany,[email]
C004,László Kovács,Hungary,[email]
C005,Arjun Patel,India,[email]
C006,Ana Silva,Brazil,[email]
C007,Chen Wei,China,[email]
C008,Isabelle Dubois,France,[email]
C009,Daniel Jensen,Denmark,[email]
C010,Nora Berg,Norway,[email]
C011,William Brown,USA,william.brown@example.com
C012,Oliver Taylor,UK,[email]
C013,Maria Fischer,Germany,[email]
C014,Gábor Tóth,Hungary,[email]
C015,Priyanka Sharma,India,[email]
C016,João Souza,Brazil,[email]
C017,Li Na,China,[email]
C018,Jean Martin,France,[email]
C019,Frederik Hansen,Denmark,[email]
C020,Eirik Larsen,Norway,[email]
C021,Jessica Lee,USA,jessica.lee@example.com
C022,George Wilson,UK,[email]
C023,Thomas Schneider,Germany,[email]
C024,Katalin Varga,Hungary,[email]
C025,Manoj Verma,India,[email]
C026,Camila Rocha,Brazil,[email]
C027,Zhang Yong,China,[email]
C028,Claire Lefevre,France,[email]
C029,Lars Kristensen,Denmark,[email]
C030,Kari Solberg,Norway,[email]
C031,Michael Davis,USA,michael.davis@example.com
C032,Amelia Harris,UK,[email]
C033,Lukas Weber,Germany,[email]
C034,Zoltán Kiss,Hungary,[email]
C035,Neha Kapoor,India,[email]
C036,Rafael Costa,Brazil,[email]
C037,Wang Fang,China,[email]
C038,Antoine Girard,France,[email]
C039,Mads Holm,Denmark,[email]
C040,Ingrid Nilsen,Norway,[email]
C041,Jacob Miller,USA,jacob.miller@example.com
C042,Megan Walker,UK,[email]
C043,Anna Köhler,Germany,[email]
C044,Erika Nagy,Hungary,[email]
C045,Rajesh Singh,India,[email]
C046,Bruna Lima,Brazil,[email]
C047,Sun Li,China,[email]
C048,Julie Moreau,France,[email]
C049,Anders Møller,Denmark,[email]
C050,Silje Hansen,Norway,[email]
C051,Ethan Moore,USA,ethan.moore@example.com
C052,Lily Young,UK,[email]
C053,Jan Becker,Germany,[email]
C054,Dóra Balogh,Hungary,[email]
C055,Anjali Mehta,India,[email]
C056,Pedro Alves,Brazil,[email]
C057,Liu Hong,China,[email]
C058,Marine Dubois,France,[email]
C059,Rasmus Nielsen,Denmark,[email]
C060,Ole Pedersen,Norway,[email]
C061,Ava Wilson,USA,ava.wilson@example.com
C062,Charlie Evans,UK,[email]
C063,Paul Schmitt,Germany,[email]
C064,Ádám Horváth,Hungary,[email]
C065,Ishita Joshi,India,[email]
C066,Fernanda Gomes,Brazil,[email]
C067,Yu Jie,China,[email]
C068,Louis Petit,France,[email]
C069,Henrik Thomsen,Denmark,[email]
C070,Toril Aas,Norway,[email]
C071,James Martinez,USA,james.martinez@example.com
C072,Emily Carter,UK,[email]
C073,Martin Bauer,Germany,[email]
C074,Krisztina Simon,Hungary,[email]
C075,Sanjay Desai,India,[email]
C076,Luana Carvalho,Brazil,[email]
C077,Zhao Wei,China,[email]
C078,Chloe Bernard,France,[email]
C079,Jens Andersen,Denmark,[email]
C080,Kristin Moe,Norway,[email]
C081,Logan White,USA,logan.white@example.com
C082,Sophie King,UK,[email]
C083,Nicole Schäfer,Germany,[email]
C084,Bálint Farkas,Hungary,[email]
C085,Tanvi Nair,India,[email]
C086,Diego Ramos,Brazil,[email]
C087,Huang Lei,China,[email]
C088,Marc Lefevre,France,[email]
C089,Kasper Sørensen,Denmark,[email]
C090,Helene Dahl,Norway,[email]
C091,Daniel Hall,USA,daniel.hall@example.com
C092,Grace Thomas,UK,[email]
C093,Stefan Koch,Germany,[email]
C094,Renáta Németh,Hungary,[email]
C095,Vikram Iyer,India,[email]
C096,Thiago Oliveira,Brazil,[email]
C097,Gao Ming,China,[email]
C098,Sophie Laurent,France,[email]
C099,Anders Sørensen,Denmark,[email]
C100,Sindre Johansen,Norway,[email]
